CardImageURLs:	
3RD/157.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/157.jpg
3RD/158.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/158.jpg
3RD/159.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/159.jpg
3RD/160.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/160.jpg
3RD/161.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/161.jpg
3RD/162.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/162.jpg
3RD/163.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/163.jpg
3RD/164.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/164.jpg
3RD/165.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/165.jpg
3RD/166.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/166.jpg
3RD/167.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/167.jpg
3RD/168.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/168.jpg
3RD/169.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/169.jpg
3RD/170.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/170.jpg
3RD/171.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/171.jpg
3RD/172.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/172.jpg
3RD/173.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/173.jpg
3RD/174.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/174.jpg
3RD/175.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/175.jpg
3RD/176.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/176.jpg
3RD/177.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/177.jpg
3RD/178.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/178.jpg
3RD/179.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/179.jpg
3RD/180.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/180.jpg
3RD/181.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/181.jpg
3RD/182.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/182.jpg
3RD/183.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/183.jpg
3RD/184.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/184.jpg
3RD/185.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/185.jpg
3RD/186.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/186.jpg
3RD/187.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/187.jpg
3RD/188.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/188.jpg
3RD/189.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/189.jpg
3RD/190.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/190.jpg
3RD/191.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/191.jpg
3RD/192.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/192.jpg
3RD/193.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/193.jpg
3RD/194.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/194.jpg
3RD/195.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/195.jpg
3RD/196.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/196.jpg
3RD/197.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/197.jpg
3RD/198.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/198.jpg
3RD/199.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/199.jpg
3RD/200.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/200.jpg
3RD/201.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/201.jpg
3RD/202.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/202.jpg
3RD/203.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/203.jpg
3RD/204.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/204.jpg
3RD/205.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/205.jpg
3RD/206.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/206.jpg
3RD/207.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/207.jpg
3RD/208.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/208.jpg
3RD/209.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/209.jpg
3RD/210.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/210.jpg
3RD/211.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/211.jpg
3RD/212.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/212.jpg
3RD/213.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/213.jpg
3RD/214.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/214.jpg
3RD/215.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/215.jpg
3RD/216.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/216.jpg
3RD/217.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/217.jpg
3RD/218.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/218.jpg
3RD/219.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/219.jpg
3RD/220.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/220.jpg
3RD/221.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/221.jpg
3RD/222.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/222.jpg
3RD/223.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/223.jpg
3RD/224.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/224.jpg
3RD/225.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/225.jpg
3RD/226.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/226.jpg
3RD/227.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/227.jpg
3RD/228.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/228.jpg
3RD/229.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/229.jpg
3RD/230.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/230.jpg
3RD/231.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/231.jpg
3RD/232.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/232.jpg
3RD/233.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/233.jpg
3RD/234.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/234.jpg
3RD/235.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/235.jpg
3RD/236.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/236.jpg
3RD/237.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/237.jpg
3RD/238.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/238.jpg
3RD/239.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/239.jpg
3RD/240.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/240.jpg
3RD/241.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/241.jpg
3RD/242.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/242.jpg
3RD/243.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/243.jpg
3RD/244.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/244.jpg
3RD/245.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/245.jpg
3RD/246.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/246.jpg
3RD/247.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/247.jpg
3RD/248.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/248.jpg
3RD/249.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/249.jpg
3RD/250.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/250.jpg
3RD/251.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/251.jpg
3RD/252.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/252.jpg
3RD/253.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/253.jpg
3RD/254.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/254.jpg
3RD/255.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/255.jpg
3RD/256.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/256.jpg
3RD/257.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/257.jpg
3RD/258.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/258.jpg
3RD/259.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/259.jpg
3RD/260.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/260.jpg
3RD/261.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/261.jpg
3RD/262.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/262.jpg
3RD/263.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/263.jpg
3RD/264.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/264.jpg
3RD/265.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/265.jpg
3RD/266.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/266.jpg
3RD/267.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/267.jpg
3RD/268.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/268.jpg
3RD/269.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/269.jpg
3RD/270.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/270.jpg
3RD/271.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/271.jpg
3RD/272.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/272.jpg
3RD/273.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/273.jpg
3RD/274.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/274.jpg
3RD/275.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/275.jpg
3RD/276.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/276.jpg
3RD/277.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/277.jpg
3RD/278.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/278.jpg
3RD/279.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/279.jpg
3RD/280.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/280.jpg
3RD/281.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/281.jpg
3RD/282.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/282.jpg
3RD/283.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/283.jpg
3RD/284.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/284.jpg
3RD/285.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/285.jpg
3RD/286.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/286.jpg
3RD/287.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/287.jpg
3RD/288.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/288.jpg
3RD/289.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/289.jpg
3RD/290.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/290.jpg
3RD/291.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/291.jpg
3RD/292.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/292.jpg
3RD/293.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/293.jpg
3RD/294.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/294.jpg
3RD/295.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/295.jpg
3RD/296.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/296.jpg
3RD/297.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/297.jpg
3RD/298.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/298.jpg
3RD/299.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/299.jpg
3RD/300.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/300.jpg
3RD/301.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/301.jpg
3RD/302.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/302.jpg
3RD/303.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/303.jpg
3RD/304.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/304.jpg
3RD/305.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/305.jpg
3RD/306.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/306.jpg
3RD/307.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/307.jpg
3RD/308.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/308.jpg
3RD/309.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/309.jpg
3RD/310.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/310.jpg
3RD/311.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/311.jpg
3RD/312.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/312.jpg
3RD/313.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/313.jpg
3RD/314.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/314.jpg
3RD/315.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/315.jpg
3RD/316.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/316.jpg
3RD/317.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/317.jpg
3RD/318.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/318.jpg
3RD/319.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/319.jpg
3RD/320.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/320.jpg
3RD/321.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/321.jpg
3RD/322.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/322.jpg
3RD/323.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/323.jpg
3RD/324.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/324.jpg
3RD/325.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/325.jpg
3RD/326.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/326.jpg
3RD/327.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/327.jpg
3RD/328.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/328.jpg
3RD/329.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/329.jpg
3RD/330.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/330.jpg
3RD/331.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/331.jpg
3RD/332.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/332.jpg
3RD/333.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/333.jpg
3RD/334.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/334.jpg
3RD/335.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/335.jpg
3RD/336.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/336.jpg
3RD/337.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/337.jpg
3RD/338.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/338.jpg
3RD/339.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/339.jpg
3RD/340.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/340.jpg
3RD/341.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/341.jpg
3RD/342.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/342.jpg
3RD/343.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/343.jpg
3RD/344.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/344.jpg
3RD/345.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/345.jpg
3RD/346.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/346.jpg
3RD/347.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/347.jpg
3RD/348.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/348.jpg
3RD/349.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/349.jpg
3RD/350.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/350.jpg
3RD/351.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/351.jpg
3RD/352.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/352.jpg
3RD/353.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/353.jpg
3RD/354.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/354.jpg
3RD/355.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/355.jpg
3RD/356.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/356.jpg
3RD/357.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/357.jpg
3RD/358.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/358.jpg
3RD/359.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/359.jpg
3RD/360.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/360.jpg
3RD/361.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/361.jpg
3RD/362.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/362.jpg
3RD/363.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/363.jpg
3RD/364.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/364.jpg
3RD/365.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/365.jpg
3RD/366.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/366.jpg
